cmake_minimum_required(VERSION 3.5)

project(Irrlicht)

find_package(PNG REQUIRED)
find_package(JPEG REQUIRED)
find_package(ZLIB REQUIRED)
find_package(SDL2 REQUIRED)

include_directories("${CMAKE_CURRENT_SOURCE_DIR}/include"
                    "${JPEG_INCLUDE_DIR}"
                    "${PNG_INCLUDE_DIRS}"
                    "${ZLIB_INCLUDE_DIR}"
                    "${SDL2_INCLUDE_DIRS}")

add_definitions(-DNDEBUG=1 -DIRRLICHT_EXPORTS=1 -D_IRR_STATIC_LIB_)

if(WIN32)
	add_definitions(-DNO_IRR_COMPILE_WITH_SDL_TEXTINPUT_
		-DNO_IRR_COMPILE_WITH_OGLES2_
		-DNO_IRR_COMPILE_WITH_DIRECT3D_9_
		-DNO_IRR_COMPILE_WITH_DIRECTINPUT_JOYSTICK_)
endif()

set(IRRLICHT_SOURCES
	source/Irrlicht/minizip-ng/mz_crypt.c
	source/Irrlicht/minizip-ng/mz_crypt_openssl.c
	source/Irrlicht/CAnimatedMeshSceneNode.cpp
	source/Irrlicht/CAttributes.cpp
	source/Irrlicht/CB3DMeshFileLoader.cpp
	source/Irrlicht/CBillboardSceneNode.cpp
	source/Irrlicht/CBoneSceneNode.cpp
	source/Irrlicht/CCameraSceneNode.cpp
	source/Irrlicht/CColorConverter.cpp
	source/Irrlicht/CDefaultGUIElementFactory.cpp
	source/Irrlicht/CDefaultSceneNodeFactory.cpp
	source/Irrlicht/CDummyTransformationSceneNode.cpp
	source/Irrlicht/CEGLManager.cpp
	source/Irrlicht/CEmptySceneNode.cpp
	source/Irrlicht/CFileList.cpp
	source/Irrlicht/CFileSystem.cpp
	source/Irrlicht/CFPSCounter.cpp
	source/Irrlicht/CGeometryCreator.cpp
	source/Irrlicht/CGLXManager.cpp
	source/Irrlicht/CGUIButton.cpp
	source/Irrlicht/CGUICheckBox.cpp
	source/Irrlicht/CGUIColorSelectDialog.cpp
	source/Irrlicht/CGUIComboBox.cpp
	source/Irrlicht/CGUIContextMenu.cpp
	source/Irrlicht/CGUIEditBox.cpp
	source/Irrlicht/CGUIEnvironment.cpp
	source/Irrlicht/CGUIFileOpenDialog.cpp
	source/Irrlicht/CGUIFont.cpp
	source/Irrlicht/CGUIImage.cpp
	source/Irrlicht/CGUIImageList.cpp
	source/Irrlicht/CGUIInOutFader.cpp
	source/Irrlicht/CGUIListBox.cpp
	source/Irrlicht/CGUIMenu.cpp
	source/Irrlicht/CGUIMeshViewer.cpp
	source/Irrlicht/CGUIMessageBox.cpp
	source/Irrlicht/CGUIModalScreen.cpp
	source/Irrlicht/CGUIProfiler.cpp
	source/Irrlicht/CGUIScrollBar.cpp
	source/Irrlicht/CGUISkin.cpp
	source/Irrlicht/CGUISpinBox.cpp
	source/Irrlicht/CGUISpriteBank.cpp
	source/Irrlicht/CGUIStaticText.cpp
	source/Irrlicht/CGUITabControl.cpp
	source/Irrlicht/CGUITable.cpp
	source/Irrlicht/CGUIToolBar.cpp
	source/Irrlicht/CGUITreeView.cpp
